"NUTS_ID","NAME_LATN","NAME_ENGL","ISO3_CODE","calc_grass","non_calc_grass","grass_missing_data","all_grass","total_area"
"AT11","Burgenland","Austria","AUT",289.4191,223.4109,12.7909,525.6209,3965.3775
"AT33","Tirol","Austria","AUT",16.3703,3599.9225,93.3581,3709.6509,12651.0662
"AT34","Vorarlberg","Austria","AUT",0,926.2141,8.4027,934.6168,2619.0228
"BE22","Prov. Limburg (BE)","Belgium","BEL",0.7112,502.6789,17.6942,521.0843,2426.5739
"BG34","Yugoiztochen","Bulgaria","BGR",975.9765,2540.2683,196.8746,3713.1194,19799.9697
"BE23","Prov. Oost-Vlaanderen","Belgium","BEL",0,887.6723,14.1173,901.7896,3007.6094
"BE24","Prov. Vlaams-Brabant","Belgium","BEL",1.1305,520.3946,11.3934,532.9185,2119.5458
"BG41","Yugozapaden","Bulgaria","BGR",1387.0708,3555.6445,107.4674,5050.1827,20300.0541
"BE25","Prov. West-Vlaanderen","Belgium","BEL",0.2234,823.1712,37.6413,861.0359,3170.6748
"BE31","Prov. Brabant wallon","Belgium","BEL",0.3058,188.6409,5.7379,194.6846,1097.3007
"BE32","Prov. Hainaut","Belgium","BEL",40.8502,872.9867,18.387,932.2239,3812.7878
"BE10","Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest","Belgium","BEL",0,7.1502,0.9252,8.0754,161.7773
"BE21","Prov. Antwerpen","Belgium","BEL",0,727.0302,21.7602,748.7904,2871.8219
"BE33","Prov. Liège","Belgium","BEL",23.4791,1244.2813,15.5736,1283.334,3853.5958
"BG42","Yuzhen tsentralen","Bulgaria","BGR",888.9091,3718.6492,111.8544,4719.4127,22369.6953
"BE34","Prov. Luxembourg (BE)","Belgium","BEL",96.1677,1518.2191,7.0434,1621.4302,4461.8906
"BE35","Prov. Namur","Belgium","BEL",111.5906,877.5621,8.6262,997.7789,3677.4948
"AT12","Niederösterreich","Austria","AUT",535.7058,2403.7927,29.8948,2969.3933,19196.4411
"AT13","Wien","Austria","AUT",12.0635,11.0669,4.0236,27.154,414.0623
"AT21","Kärnten","Austria","AUT",24.0352,2252.2709,28.8985,2305.2046,9543.1649
"BG31","Severozapaden","Bulgaria","BGR",1219.5477,1818.2343,62.825,3100.607,19061.1567
"AT22","Steiermark","Austria","AUT",462.0635,3113.9849,36.0368,3612.0852,16413.6595
"BG32","Severen tsentralen","Bulgaria","BGR",1020.288,704.4132,43.2426,1767.9438,14818.2903
"AT31","Oberösterreich","Austria","AUT",58.9576,2773.9549,23.6356,2856.5481,11984.4503
"AT32","Salzburg","Austria","AUT",0,2328.5594,46.1707,2374.7301,7155.9073
"BG33","Severoiztochen","Bulgaria","BGR",1136.5511,636.3659,96.8776,1869.7946,14648.0217
"EL63","Dytiki Elláda","Greece","GRC",682.6699,1817.3524,210.4319,2710.4542,11316.0464
"EL41","Voreio Aigaio","Greece","GRC",78.441,279.0245,219.2378,576.7033,3849.5726
"DED4","Chemnitz","Germany","DEU",66.314,1309.5576,17.0434,1392.915,6525.3496
"DED5","Leipzig","Germany","DEU",62.7452,506.2345,32.7429,601.7226,3977.8385
"EL42","Notio Aigaio","Greece","GRC",60.7154,414.1645,763.9954,1238.8753,5282.9306
"EL43","Kriti","Greece","GRC",241.5257,683.0207,259.2752,1183.8216,8350.5286
"EL64","Sterea Elláda","Greece","GRC",1105.6624,1096.0863,236.4033,2438.152,15564.306
"DEE0","Sachsen-Anhalt","Germany","DEU",453.1028,2903.6545,115.8177,3472.575,20554.9596
"EL51","Anatoliki Makedonia, Thraki","Greece","GRC",356.6846,1562.494,132.694,2051.8726,14190.1065
"DEF0","Schleswig-Holstein","Germany","DEU",413.7343,4459.282,454.4993,5327.5156,15617.8755
"EL65","Peloponnisos","Greece","GRC",1046.6734,889.019,153.7341,2089.4265,15499.292
"DEA3","Münster","Germany","DEU",137.3966,960.4836,28.916,1126.7962,6918.3878
"EL52","Kentriki Makedonia","Greece","GRC",409.0576,2634.7982,191.386,3235.2418,18842.7868
"DK04","Midtjylland","Denmark","DNK",0,2992.0798,312.7731,3304.8529,13175.2417
"DEA4","Detmold","Germany","DEU",387.159,775.6602,24.5202,1187.3394,6524.9779
"DEG0","Thüringen","Germany","DEU",868.5396,1734.4832,47.7357,2650.7585,16200.9714
"EL53","Dytiki Makedonia","Greece","GRC",496.5407,1985.9834,50.089,2532.6131,9461.851
"DEA5","Arnsberg","Germany","DEU",197.5801,1382.1341,35.5272,1615.2414,8014.7234
"DK01","Hovedstaden","Denmark","DNK",0.0564,495.3208,127.7508,623.128,2577.2236
"DK05","Nordjylland","Denmark","DNK",3.6713,2164.8295,253.8099,2422.3107,7946.798
"EL54","Ipeiros","Greece","GRC",790.3992,886.4367,131.9298,1808.7657,9149.3095
"DEB1","Koblenz","Germany","DEU",148.9238,1394.5453,22.5598,1566.0289,8073.0689
"DEB2","Trier","Germany","DEU",348.5053,983.3909,12.8613,1344.7575,4928.4643
"DK02","Sjælland","Denmark","DNK",0.0911,1079.5462,303.3466,1382.9839,7325.4179
"EL61","Thessalia","Greece","GRC",754.7842,2221.5412,78.4878,3054.8132,14051.8229
"DEB3","Rheinhessen-Pfalz","Germany","DEU",122.2322,661.1982,18.5272,801.9576,6850.6645
"EE00","Eesti","Estonia","EST",193.8754,8780.2803,620.1892,9594.3449,45337.4954
"DEC0","Saarland","Germany","DEU",180.037,337.6965,7.2336,524.9671,2572.3055
"EL62","Ionia Nisia","Greece","GRC",16.4982,160.5335,97.965,274.9967,2295.3496
"DED2","Dresden","Germany","DEU",88.184,1296.7681,42.0642,1427.0163,7946.0527
"DK03","Syddanmark","Denmark","DNK",0.0344,2669.8379,438.085,3107.9573,12160.5289
"EL30","Attiki","Greece","GRC",62.1319,344.5767,136.6618,543.3704,3816.9152
"DE92","Hannover","Germany","DEU",284.3688,1107.8302,32.0132,1424.2122,9064.2356
"DE24","Oberfranken","Germany","DEU",610.6474,825.9087,12.2127,1448.7688,7231.2032
"CZ02","Střední Čechy","Czechia","CZE",134.2599,1459.2395,27.0183,1620.5177,10931.356
"DE27","Schwaben","Germany","DEU",261.3291,2747.4297,33.4537,3042.2125,10031.0035
"DE30","Berlin","Germany","DEU",17.6177,35.2786,8.3018,61.1981,893.1055
"DE93","Lüneburg","Germany","DEU",156.6155,3650.065,162.9465,3969.627,15477.1396
"DE25","Mittelfranken","Germany","DEU",879.8741,567.9895,17.4317,1465.2953,7246.1747
"CZ03","Jihozápad","Czechia","CZE",6.9492,4096.9658,42.5702,4146.4852,17709.3463
"DEA2","Köln","Germany","DEU",230.9459,1351.8821,50.311,1633.139,7366.1834
"DE26","Unterfranken","Germany","DEU",330.5919,767.3333,21.8372,1119.7624,8529.4178
"CZ04","Severozápad","Czechia","CZE",120.1107,1834.4001,40.4057,1994.9165,8650.0931
"DE40","Brandenburg","Germany","DEU",495.3188,5246.4066,176.2146,5917.94,29651.096
"DE50","Bremen","Germany","DEU",2.4879,110.7759,15.227,128.4908,402.7287
"DE60","Hamburg","Germany","DEU",9.9325,115.5304,16.4577,141.9206,743.3652
"DE94","Weser-Ems","Germany","DEU",101.158,4392.847,334.9936,4828.9986,14992.4052
"DEA1","Düsseldorf","Germany","DEU",27.0019,941.8197,63.5224,1032.344,5292.1142
"DE13","Freiburg","Germany","DEU",157.4001,1886.4987,26.6203,2070.5191,9400.1537
"CZ05","Severovýchod","Czechia","CZE",659.6107,2299.2452,25.1286,2983.9845,12439.8177
"DE71","Darmstadt","Germany","DEU",160.4837,987.5826,29.2828,1177.3491,7443.8799
"DE72","Gießen","Germany","DEU",178.6171,1086.5102,10.3431,1275.4704,5381.6293
"DE14","Tübingen","Germany","DEU",379.489,1999.1387,23.4477,2402.0754,9135.8503
"CZ06","Jihovýchod","Czechia","CZE",100.227,2070.549,23.9946,2194.7706,13982.2226
"DE73","Kassel","Germany","DEU",383.1764,1314.4836,16.8691,1714.5291,8290.5521
"DE21","Oberbayern","Germany","DEU",210.5354,3628.1412,58.4255,3897.1021,17531.9762
"CZ07","Střední Morava","Czechia","CZE",180.504,1776.9528,17.7143,1975.1711,9233.4745
"CZ08","Moravskoslezsko","Czechia","CZE",55.5215,1344.4221,18.5351,1418.4787,5429.6686
"DE80","Mecklenburg-Vorpommern","Germany","DEU",864.4304,3452.4019,400.8932,4717.7255,23083.618
"DE22","Niederbayern","Germany","DEU",211.3943,1531.7763,16.38,1759.5506,10325.4245
"DE11","Stuttgart","Germany","DEU",1066.0318,888.3172,29.2472,1983.5962,10554.2338
"DE91","Braunschweig","Germany","DEU",293.0448,794.9074,22.2894,1110.2416,8121.7742
"DE23","Oberpfalz","Germany","DEU",383.5679,1529.3649,15.5382,1928.471,9687.9796
"CY00","Kýpros","Cyprus","CYP",0,0,1426.4189,1426.4189,9121.4925
"CZ01","Praha","Czechia","CZE",2.8394,51.7246,11.9586,66.5226,496.6124
"DE12","Karlsruhe","Germany","DEU",272.9411,704.1956,23.1348,1000.2715,6920.5258
"FRB0","Centre — Val de Loire","France","FRA",3256.0842,4426.2935,125.0464,7807.4241,39531.7804
"FRF1","Alsace","France","FRA",362.4733,784.885,36.128,1183.4863,8330.5581
"FRE1","Nord-Pas de Calais","France","FRA",893.2081,1505.2546,81.7931,2480.2558,12438.1023
"FRI1","Aquitaine","France","FRA",3106.1787,6492.0256,200.9744,9799.1787,41724.2056
"FRF2","Champagne-Ardenne","France","FRA",2357.0702,1676.8746,65.4561,4099.4009,25726.1511
"FRE2","Picardie","France","FRA",1172.5859,1087.8459,81.1043,2341.5361,19493.4121
"FRI2","Limousin","France","FRA",86.951,7829.3046,33.1525,7949.4081,17055.7403
"FRF3","Lorraine","France","FRA",3044.1507,2339.0465,86.7106,5469.9078,23669.7856
"FRC1","Bourgogne","France","FRA",2966.0873,7010.8708,81.8765,10058.8346,31753.1051
"FRG0","Pays de la Loire","France","FRA",1253.0689,10191.8231,278.9619,11723.8539,32327.5642
"FRC2","Franche-Comté","France","FRA",312.7262,4824.3103,50.2834,5187.3199,16305.638
"FR10","Ile-de-France","France","FRA",549.1738,517.3881,111.6596,1178.2215,12069.6076
"FRD1","Basse-Normandie ","France","FRA",938.6258,6104.4713,297.0639,7340.161,17748.4493
"FRH0","Bretagne","France","FRA",43.9828,8095.5737,517.7265,8657.283,27415.5417
"FRI3","Poitou-Charentes","France","FRA",2128.3529,4256.6499,129.967,6514.9698,25928.3529
"FRD2","Haute-Normandie ","France","FRA",771.9625,1654.8699,93.5973,2520.4297,12326.239
"ES52","Comunitat Valenciana ","Spain","ESP",291.1066,1149.1575,85.7402,1526.0043,23264.0293
"ES24","Aragón","Spain","ESP",1404.4092,5668.1605,194.5169,7267.0866,47718.5093
"FI19","Länsi-Suomi","Finland","FIN",23.7926,5670.3151,381.5284,6075.6361,64691.1845
"FI1B","Helsinki-Uusimaa","Finland","FIN",0,1050.658,123.824,1174.482,9518.4262
"FI1C","Etelä-Suomi","Finland","FIN",0,3105.9342,371.7601,3477.6943,35196.3502
"FI1D","Pohjois- ja Itä-Suomi","Finland","FIN",1488.864,24349.8433,940.8285,26779.5358,227101.1426
"FI20","Åland","Finland","FIN",0,71.4221,101.7836,173.2057,1461.6681
"ES30","Comunidad de Madrid","Spain","ESP",543.5991,1332.0114,107.3484,1982.9589,8030.3913
"ES11","Galicia","Spain","ESP",57.5415,6172.3618,323.8713,6553.7746,29572.764
"ES41","Castilla y León","Spain","ESP",6601.7407,13018.2867,224.2833,19844.3107,94220.2862
"ES53","Illes Balears","Spain","ESP",380.1637,345.7084,135.1314,861.0035,4991.6821
"ES12","Principado de Asturias","Spain","ESP",852.8282,1658.2805,132.675,2643.7837,10603.9218
"ES13","Cantabria","Spain","ESP",728.6279,1170.705,112.6053,2011.9382,5323.4531
"ES61","Andalucía","Spain","ESP",3066.1545,6475.7429,418.381,9960.2784,87612.0682
"ES62","Región de Murcia","Spain","ESP",2.6101,535.7618,28.5575,566.9294,11316.1387
"ES63","Ciudad de Ceuta","Spain","ESP",0,0,0.643,0.643,19.9508
"ES64","Ciudad de Melilla","Spain","ESP",0,0,0.4188,0.4188,13.49
"ES42","Castilla-La Mancha","Spain","ESP",2730.8598,7247.3788,141.8218,10120.0604,79454.178
"ES21","País Vasco","Spain","ESP",257.4527,1294.4758,94.633,1646.5615,7230.6926
"ES43","Extremadura","Spain","ESP",1969.1046,11316.1217,266.3831,13551.6094,41631.4661
"ES22","Comunidad Foral de Navarra","Spain","ESP",78.1287,1543.4846,29.2112,1650.8245,10390.6789
"ES23","La Rioja","Spain","ESP",408.8963,288.3699,16.6353,713.9015,5046.8321
"ES51","Cataluña","Spain","ESP",667.7941,2394.0576,240.003,3301.8547,32112.5575
"ITI3","Marche","Italy","ITA",474.1248,1433.046,82.077,1989.2478,9329.5406
"ITC4","Lombardia","Italy","ITA",45.989,3704.4196,227.084,3977.4926,23879.5922
"ITF1","Abruzzo","Italy","ITA",1450.5849,1773.5147,85.9782,3310.0778,10799.634
"LT02","Vidurio ir vakarų Lietuvos regionas ","Lithuania","LTU",7914.0252,5467.017,246.5791,13627.6213,55163.0905
"LU00","Luxembourg","Luxembourg","LUX",106.0686,746.9693,8.2523,861.2902,2595.6188
"ITI4","Lazio","Italy","ITA",1151.4609,2508.5265,195.1462,3855.1336,17204.3672
"ITF2","Molise","Italy","ITA",497.6657,531.7897,10.2586,1039.714,4442.9397
"LV00","Latvija","Latvia","LVA",10995.6331,2236.231,243.4659,13475.33,64592.279
"LT01","Sostinės regionas","Lithuania","LTU",1340.0024,656.7994,35.3408,2032.1426,9733.7509
"ITF3","Campania","Italy","ITA",1150.6748,1008.0372,93.8924,2252.6044,13603.1525
"ITF4","Puglia","Italy","ITA",1696.5794,745.5247,235.6382,2677.7423,19365.347
"MT00","Malta","Malta","MLT",NA,0,0,0,0
"NL11","Groningen","Netherlands","NLD",0,942.8435,44.1413,986.9848,2401.7378
"ITF5","Basilicata","Italy","ITA",1346.1615,726.57,51.4123,2124.1438,9989.3132
"NL12","Friesland (NL)","Netherlands","NLD",0,2101.0733,256.3641,2357.4374,4010.5461
"NL13","Drenthe","Netherlands","NLD",0,1089.1372,16.7034,1105.8406,2677.9977
"ITH3","Veneto","Italy","ITA",22.1994,2669.0138,155.3842,2846.5974,17691.302
"ITF6","Calabria","Italy","ITA",1147.4748,1744.4902,325.5506,3217.5156,15086.9825
"NL21","Overijssel","Netherlands","NLD",0,1778.0768,34.6705,1812.7473,3421.8472
"NL22","Gelderland","Netherlands","NLD",0,2031.8953,59.7721,2091.6674,5136.1758
"ITH4","Friuli-Venezia Giulia","Italy","ITA",0,928.6127,57.6172,986.2299,7767.4804
"ITC1","Piemonte","Italy","ITA",301.0358,4902.3983,145.7067,5349.1408,25398.2929
"ITG1","Sicilia","Italy","ITA",4636.2633,3893.0296,437.4656,8966.7585,25694.2306
"NL23","Flevoland","Netherlands","NLD",0,204.3946,52.0573,256.4519,2411.893
"NL32","Noord-Holland","Netherlands","NLD",0,884.3336,260.0594,1144.393,3411.2856
"ITC2","Valle d’Aosta/Vallée d’Aoste","Italy","ITA",0.1648,887.2617,55.7226,943.1491,3260.6061
"NL34","Zeeland","Netherlands","NLD",0,249.164,128.3374,377.5014,1931.5448
"ITH5","Emilia-Romagna","Italy","ITA",609.9399,4220.4408,111.0183,4941.399,22510.4111
"ITG2","Sardegna","Italy","ITA",595.6659,6337.1618,352.9053,7285.733,24112.3523
"NL35","Utrecht","Netherlands","NLD",0,755.6752,22.5446,778.2198,1561.8063
"NL36","Zuid-Holland","Netherlands","NLD",0,862.6881,136.4196,999.1077,3136.5142
"ITC3","Liguria","Italy","ITA",22.5062,322.3518,32.1935,377.0515,5418.2244
"ITH1","Provincia Autonoma di Bolzano/Bozen","Italy","ITA",20.6966,1756.8565,99.168,1876.7211,7397.9229
"NL41","Noord-Brabant","Netherlands","NLD",0,1381.5199,80.023,1461.5429,5084.5146
"ITI1","Toscana","Italy","ITA",1534.3045,2461.7896,178.2427,4174.3368,22989.7089
"ITH2","Provincia Autonoma di Trento","Italy","ITA",24.9659,966.7444,71.3422,1063.0525,6206.949
"NL42","Limburg (NL)","Netherlands","NLD",4.4735,494.2452,27.1866,525.9053,2211.8194
"ITI2","Umbria","Italy","ITA",731.3871,1030.2445,24.7982,1786.4298,8454.789
"HU12","Pest","Hungary","HUN",88.2165,1184.1525,40.2891,1312.6581,6388.9842
"HU23","Dél-Dunántúl","Hungary","HUN",90.5786,1751.9855,45.386,1887.9501,14195.9807
"IE06","Eastern and Midland","Ireland","IRL",600.4301,7818.0696,188.1191,8606.6188,14463.1105
"HU21","Közép-Dunántúl","Hungary","HUN",439.4422,1513.2179,80.6042,2033.2643,11086.2203
"FRK2","Rhône-Alpes","France","FRA",841.1205,11749.5178,464.9905,13055.6288,44962.1523
"HU31","Észak-Magyarország","Hungary","HUN",369.3203,2518.7447,38.7111,2926.7761,13428.347
"HU22","Nyugat-Dunántúl","Hungary","HUN",148.2249,1484.1935,31.8595,1664.2779,11328.1351
"HU32","Észak-Alföld","Hungary","HUN",1.1102,3854.6874,90.5332,3946.3308,17722.5392
"FRL0","Provence-Alpes-Côte d’Azur","France","FRA",1150.5526,3777.8927,382.1222,5310.5675,31845.1603
"HU33","Dél-Alföld","Hungary","HUN",0.019,3647.9664,62.0433,3710.0287,18335.4045
"FRJ1","Languedoc-Roussillon","France","FRA",1022.2281,3884.3704,128.4279,5035.0264,27766.4607
"FRM0","Corse","France","FRA",45.2219,486.43,109.548,641.1999,8729.6275
"FRJ2","Midi-Pyrénées","France","FRA",4155.7397,10196.4774,305.2486,14657.4657,45604.0749
"IE04","Northern and Western","Ireland","IRL",44.6788,15368.9227,1167.9373,16581.5388,25788.8937
"IE05","Southern","Ireland","IRL",30.2413,18661.9143,1407.0471,20099.2027,29684.8252
"HR03","Jadranska Hrvatska","Croatia","HRV",0,38.736,5137.3345,5176.0705,24627.6497
"HR05","Grad Zagreb","Croatia","HRV",0,0,145.2209,145.2209,641.9427
"HR06","Sjeverna Hrvatska","Croatia","HRV",0.0515,62.8008,1670.5994,1733.4517,8030.4325
"HU11","Budapest","Hungary","HUN",8.7639,45.1002,15.6981,69.5622,526.0925
"FRK1","Auvergne","France","FRA",522.7607,12022.7538,55.7006,12601.2151,26170.433
"HR02","Panonska Hrvatska","Croatia","HRV",0,34.2897,3228.5428,3262.8325,23204.7127
"PL21","Małopolskie","Poland","POL",553.0406,3339.1951,44.3837,3936.6194,15184.7684
"PL92","Mazowiecki regionalny","Poland","POL",18.15,7808.8077,75.0307,7901.9884,29454.0662
"PL51","Dolnośląskie","Poland","POL",250.1737,3137.2003,71.3266,3458.7006,19947.5823
"PL62","Warmińsko-mazurskie","Poland","POL",7.3399,6381.7421,91.1623,6480.2443,24012.6266
"PT11","Norte","Portugal","PRT",0.1373,3220.5259,60.127,3280.7902,21286.3949
"PT15","Algarve","Portugal","PRT",110.6661,407.314,28.6068,546.5869,4968.4496
"PL52","Opolskie","Poland","POL",75.9178,957.1501,26.9887,1060.0566,9412.7176
"PL63","Pomorskie","Poland","POL",0,3103.2472,129.3061,3232.5533,18176.98
"PL61","Kujawsko-pomorskie","Poland","POL",0.2543,2498.0768,64.5605,2562.8916,17971.9058
"PT19","Centro (PT)","Portugal","PRT",0.2994,4004.8738,32.3743,4037.5475,23222.259
"PT1A","Grande Lisboa","Portugal","PRT",137.2564,121.1919,31.6491,290.0974,1348.5737
"PL71","Łódzkie","Poland","POL",60.1097,3909.4884,67.1617,4036.7598,18220.0023
"PT1B","Península de Setúbal","Portugal","PRT",9.9307,302.3606,28.9808,341.2721,1499.8884
"PL72","Świętokrzyskie","Poland","POL",675.2171,2295.9288,33.0389,3004.1848,11709.1434
"PL22","Śląskie","Poland","POL",532.1709,2142.9604,81.22,2756.3513,12334.6692
"PL81","Lubelskie","Poland","POL",411.0161,4535.3514,58.3259,5004.6934,25123.749
"PL82","Podkarpackie","Poland","POL",156.9365,3989.452,58.564,4204.9525,17846.5973
"PL41","Wielkopolskie","Poland","POL",14.1352,4808.8673,106.7606,4929.7631,29826.4453
"PL84","Podlaskie","Poland","POL",2.6037,6050.1025,37.1489,6089.8551,20186.8185
"PL91","Warszawski stołeczny","Poland","POL",6.2585,1642.101,42.6644,1691.0239,6102.8522
"PL42","Zachodniopomorskie","Poland","POL",2.5915,4258.955,249.9072,4511.4537,22451.5977
"PL43","Lubuskie","Poland","POL",17.1708,2579.6893,47.3692,2644.2293,13988.794
"SK04","Východné Slovensko","Slovakia","SVK",1026.9541,2259.321,25.9283,3312.2034,15721.101
"SI03","Vzhodna Slovenija","Slovenia","SVN",68.5281,2449.5451,33.0214,2551.0946,12431.1697
"SI04","Zahodna Slovenija","Slovenia","SVN",0,1381.3096,44.3061,1425.6157,7842.3716
"SK01","Bratislavský kraj","Slovakia","SVK",8.919,251.7761,12.9604,273.6555,2051.8662
"SK02","Západné Slovensko","Slovakia","SVK",434.3326,1382.3311,42.2152,1858.8789,14989.4226
"SK03","Stredné Slovensko","Slovakia","SVK",652.5497,2981.9005,26.7084,3661.1586,16259.6633
"RO22","Sud-Est","Romania","ROU",303.0228,5557.1627,462.5303,6322.7158,35742.9342
"SE22","Sydsverige","Sweden","SWE",606.7836,1995.1467,237.956,2839.8863,14398.4779
"RO31","Sud-Muntenia","Romania","ROU",433.0198,4539.2176,149.897,5122.1344,34463.9074
"RO32","Bucureşti-Ilfov","Romania","ROU",0,246.6874,31.4675,278.1549,1803.8893
"SE33","Övre Norrland","Sweden","SWE",1384.841,23460.2967,951.8118,25796.9495,165145.0525
"PT1C","Alentejo","Portugal","PRT",141.0315,9520.3637,107.6834,9769.0786,27249.0055
"RO41","Sud-Vest Oltenia","Romania","ROU",237.7162,5064.5791,130.1586,5432.4539,29209.9022
"PT1D","Oeste e Vale do Tejo","Portugal","PRT",233.9008,1253.0998,36.5133,1523.5139,9204.3171
"RO42","Vest","Romania","ROU",651.8308,6232.6347,88.2717,6972.7372,32033.9065
"SE23","Västsverige","Sweden","SWE",130.4771,5055.4685,422.1629,5608.1085,34578.8576
"SE32","Mellersta Norrland","Sweden","SWE",2237.6481,9193.437,385.2847,11816.3698,77157.8089
"SE11","Stockholm","Sweden","SWE",0,735.8852,240.0337,975.9189,7056.1367
"SE12","Östra Mellansverige","Sweden","SWE",159.6932,5361.6479,398.9796,5920.3207,43296.1678
"SE21","Småland med öarna","Sweden","SWE",590.9567,4067.9505,606.223,5265.1302,35984.6736
"RO11","Nord-Vest","Romania","ROU",1580.4507,10001.8305,98.607,11680.8882,34151.7605
"SE31","Norra Mellansverige","Sweden","SWE",248.6101,5959.2585,293.6706,6501.5392,72010.364
"RO12","Centru","Romania","ROU",1587.1407,10114.2199,83.179,11784.5396,34111.3085
"RO21","Nord-Est","Romania","ROU",1081.2515,8740.1842,129.6018,9951.0375,36850.7082
